DATE;LFEMTTTTATQ647S;LFEMTTTTAUQ647S;LFEMTTTTBEQ647S;LFEMTTTTCAQ647S;LFEMTTTTCHQ647S;LFEMTTTTDEQ647S;LFEMTTTTDKQ647S;LFEMTTTTESQ647S;LFEMTTTTFIQ647S;LFEMTTTTFRQ647S;LFEMTTTTGBQ647S;LFEMTTTTGRQ647S;LFEMTTTTIEQ647S;LFEMTTTTISQ647S;LFEMTTTTITQ647S;LFEMTTTTJPQ647S;LFEMTTTTLUQ647S;LFEMTTTTNLQ647S;LFEMTTTTNOQ647S;LFEMTTTTNZQ647S;LFEMTTTTPTQ647S;LFEMTTTTSEQ647S;LFEMTTTTTRQ647S;LFEMTTTTUSQ647S
1960-01-01;;;;5943021,8248634500;;;;;;;;;;;;43906666,6666667;;;;;;;;65213333,3333333
1960-04-01;;;;5941068,6697913400;;;;;;;;;;;;44243333,3333333;;;;;;;;66061333,3333334
1960-07-01;;;;5972413,3782816500;;;;;;;;;;;;44673333,3333333;;;;;;;;66023666,6666666
1960-10-01;;;;6003765,5282524400;;;;;;;;;;;;44686666,6666667;;;;;;;;65839666,6666666
1961-01-01;;;;5968072,2560354600;;;;;;;;;;;;44996666,6666667;;;;;;;;65738000,0000000
1961-04-01;;;;6038898,4095203200;;;;;;;;;;;;44703333,3333333;;;;;;;;65605333,3333334
1961-07-01;;;;6073162,9024073300;;;;;;;;;;;;44946666,6666667;;;;;;;;65667000,0000000
1961-10-01;;;;6137286,8405186200;;;;;;;;;;;;45300000,0000000;;;;;;;;65966666,6666666
1962-01-01;;;;6173229,4339151200;;34013152,892647500;;;;;;;;;;45436666,6666667;;;;;;;;66379666,6666666
1962-04-01;;;;6237137,8485271100;;34009301,663095200;;;;;;;;;;45496666,6666667;;;;;;;;66576666,6666666
1962-07-01;;;;6246579,7112446200;;34046040,520045700;;;;;;;;;;45643333,3333333;;;;;;;;66881000,0000000
1962-10-01;;;;6243090,4122369800;;33993159,995079600;;;;;;;;;;45673333,3333333;;;;;;;;66969333,3333334
1963-01-01;;;;6263835,0147707800;;34006198,852960000;;;;;;;;;;45413333,3333333;;;;;;;;67149000,0000000
1963-04-01;;;;6318307,2768084800;;34115277,475676900;;;;;;;;;;45890000,0000000;;;;;;;;67635333,3333333
1963-07-01;;;;6415867,6026591700;;34032607,048370900;;;;;;;;;;46133333,3333333;;;;;;;;67995666,6666667
1963-10-01;;;;6498259,1758727500;;34051183,991917100;;;;;;;;;;46316666,6666667;;;;;;;;68258000,0000000
1964-01-01;;;;6558723,5969273300;;33966756,766447000;;;;;;;;;;46430000,0000000;;;;;;;;68613666,6666667
1964-04-01;;;;6583112,3680227900;;34076616,019250200;;;;;;;;;;46526666,6666667;;;;;;;;69401666,6666667
1964-07-01;;;;6619713,4019989300;;34008181,657922700;;;;;;;;;;46516666,6666667;;;;;;;;69480000,0000000
1964-10-01;;;;6675574,1890231300;;34035976,716988100;;;;;;;;;;46780000,0000000;;;;;;;;69710333,3333333
1965-01-01;;;;6779333,3333333300;;34150215,962745500;;;;;;;;;;47103333,3333333;;;;;;;;70187666,6666667
1965-04-01;;;;6825333,3333333300;;34224904,189353200;;;;;;;;;;47043333,3333333;;;;;;;;70897333,3333333
1965-07-01;;;;6880666,6666666700;;34196210,664768700;;;;;;;;;;47426666,6666667;;;;;;;;71369333,3333333
1965-10-01;;;;6962666,6666666700;;34150164,542370600;;;;;;;;;;47633333,3333333;;;;;;;;71827000,0000000
1966-01-01;;;;7160000,0000000000;;34254820,718313000;;;;;;;;;;48073333,3333333;;;;;;;;72173333,3333333
1966-04-01;;;;7198000,0000000000;;34261478,797113300;;;;;;;;;;48180000,0000000;;;;;;;;72594000,0000000
1966-07-01;;;;7272666,6666666700;;34018841,572361500;;;;;;;;;;48353333,3333333;;;;;;;;73088000,0000000
1966-10-01;;;;7338000,0000000000;;33676595,303572200;;;;;;;;;;48526666,6666667;;;;;;;;73656666,6666667
1967-01-01;;4883200,0000000000;;7402333,3333333300;;33211133,899944200;;;;;;;;;;48700000,0000000;;;;;;;;73572000,0000000
1967-04-01;;4907300,0000000000;;7415000,0000000000;;32913064,134465200;;;;;;;;;;49296666,6666667;;;;;;;;74001333,3333333
1967-07-01;;4945700,0000000000;;7497333,3333333300;;32874508,825646700;;;;;;;;;;49363333,3333333;;;;;;;;74713666,6666667
1967-10-01;;4975600,0000000000;;7487333,3333333300;;32768811,118458900;;;;;;;;;;49450000,0000000;;;;;;;;75216333,3333333
1968-01-01;;5000600,0000000000;;7477333,3333333300;;32813941,975670500;;;;;;;;;;49613333,3333333;;;;;;;;75102666,6666667
1968-04-01;;5032700,0000000000;;7536666,6666666700;;32834212,857970300;;;;;;;;;;49950000,0000000;;;;;;;;75950000,0000000
1968-07-01;;5068700,0000000000;;7628000,0000000000;;33016293,237967700;;;;;;;;;;50150000,0000000;;;;;;;;76100666,6666667
1968-10-01;;5082100,0000000000;;7727333,3333333300;;33254445,031885500;;;;;;;;;;50380000,0000000;;;;;;;;76498666,6666667
1969-01-01;2979667,9120000000;5137300,0000000000;;7815666,6666666700;;33398669,138689900;;;;;;;;;;50173333,3333333;;;;;;;;77166333,3333333
1969-04-01;2974978,6980000000;5159200,0000000000;;7851333,3333333300;;33372956,040931800;;;;;;;;;;50330000,0000000;;;;;;;;77605000,0000000
1969-07-01;2986492,8870000000;5196400,0000000000;;7821666,6666666700;;33484330,095102700;;;;;;;;;;50546666,6666667;;;;;;;;78153000,0000000
1969-10-01;2960749,1120000000;5255700,0000000000;;7844000,0000000000;;33633402,062470500;;;;;;;;;;50606666,6666667;;;;;;;;78575333,3333333
1970-01-01;2954169,3180000000;5318400,0000000000;;7860666,6666666700;;33727342,774500400;;;;;;;;;;50780000,0000000;;;;;;;;78780333,3333333
1970-04-01;2980400,7090000000;5370500,0000000000;;7916000,0000000000;;33819539,682643900;;;;;;;;;;50946666,6666667;;;;;;;;78635666,6666667
1970-07-01;2974041,8750000000;5410000,0000000000;;7932666,6666666700;;33915775,634040000;;;;;;;;;;51090000,0000000;;;;;;;;78616000,0000000
1970-10-01;2974501,0200000000;5448900,0000000000;;7972333,3333333300;;33965032,781053600;;;;;;;;;;50973333,3333333;;;;;;;;78643000,0000000
1971-01-01;2962516,1820000000;5480800,0000000000;;8007666,6666666700;;34074463,070276700;;;;;24613000,000000000;;;;;51280000,0000000;;;;;;;;78717333,3333333
1971-04-01;2973786,2700000000;5524600,0000000000;;8023666,6666666700;;34067148,659467500;;;;;24556000,000000000;;;;;51276666,6666667;;;;;;;;78961000,0000000
1971-07-01;2974209,6830000000;5532000,0000000000;;8146000,0000000000;;34042155,071190800;;;;;24463000,000000000;;;;;51163333,3333333;;;;;;;;79511000,0000000
1971-10-01;2983470,7090000000;5526900,0000000000;;8233666,6666666700;;34012443,936581000;;;;;24395000,000000000;;;;;51176666,6666667;;;;;;;;80228666,6666667
1972-01-01;2983876,1370000000;5536000,0000000000;;8277333,3333333300;;33926831,843806000;;;;;24501000,000000000;;;;;51133333,3333333;;;;;;;;81213333,3333333
1972-04-01;2980134,4800000000;5564400,0000000000;;8300333,3333333300;;33888027,269808600;;;;;24542000,000000000;;;;;51073333,3333333;;;;;;;;81875000,0000000
1972-07-01;2994266,9680000000;5628600,0000000000;;8368000,0000000000;;33896295,230040600;;;;;24585000,000000000;;;;;51620000,0000000;;;;;;;;82450333,3333333
1972-10-01;3014309,6450000000;5674100,0000000000;;8428666,6666666600;;33952008,945216800;;;;;24688000,000000000;;;;;51950000,0000000;;;;;;;;83002000,0000000
1973-01-01;3020441,9180000000;5703800,0000000000;;8611666,6666666600;;34111515,629373000;;;;;24903000,000000000;;;;;52646666,6666667;;;;;;;;83841666,6666667
1973-04-01;2999236,3410000000;5714500,0000000000;;8774333,3333333400;;34221644,166579500;;;;;24986000,000000000;;;;;52270000,0000000;;;;;;;;84797333,3333333
1973-07-01;3016163,9270000000;5804800,0000000000;;8760333,3333333400;;34230188,499977900;;;;;24972000,000000000;;;;;52523333,3333333;;;;;;;;85330333,3333333
1973-10-01;3003969,3980000000;5835800,0000000000;;8890000,0000000000;;34119332,928697600;;;;;24999000,000000000;;;;;52910000,0000000;;;;;;;;86236000,0000000
1974-01-01;3006660,7570000000;5900000,0000000000;;9019333,3333333400;;34005066,944251100;;;;;24984000,000000000;;;;;52503333,3333333;;;;;;;;86709333,3333333
1974-04-01;3041939,8820000000;5910600,0000000000;;9082000,0000000000;;33827024,284384300;;;;;25002000,000000000;;;;;52573333,3333333;;;;;;;;86833666,6666667
1974-07-01;3004216,0100000000;5878900,0000000000;;9169333,3333333400;;33600317,945252700;;;;;25066000,000000000;;;;;52206666,6666667;;;;;;;;87079000,0000000
1974-10-01;2986604,8670000000;5874900,0000000000;;9227666,6666666600;;33319915,756135900;;;;;25066000,000000000;;;;;52180000,0000000;;;;;;;;86588333,3333333
1975-01-01;2977826,4460000000;5827900,0000000000;;9158333,3333333400;;33036756,723931000;;;;;24996000,000000000;;;;;51953333,3333333;;;;;;;;85356666,6666667
1975-04-01;2935254,0860000000;5840900,0000000000;;9252666,6666666600;;32791569,642679000;;;;;24956000,000000000;;;;;52206666,6666667;;;;;;;;85331666,6666667
1975-07-01;2922863,3120000000;5865800,0000000000;;9296000,0000000000;;32600494,011946400;;;;;24917000,000000000;;;;;52383333,3333333;;;;;;;;86135666,6666667
1975-10-01;2934380,2030000000;5930500,0000000000;;9417000,0000000000;;32426565,436623600;;;;;24863000,000000000;;;;;52376666,6666667;;;;;;;;86497000,0000000
1976-01-01;2926203,0800000000;5951200,0000000000;;9664966,6666666600;;32396878,860807600;;;;;24809000,000000000;;;;;52650000,0000000;;;;;;;;87685666,6666667
1976-04-01;2954208,1710000000;5968500,0000000000;;9736966,6666666600;;32405786,466650000;;;;;24779000,000000000;;;;;52436666,6666667;;;;;;;;88591000,0000000
1976-07-01;2942508,6290000000;5922100,0000000000;;9774433,3333333400;;32418068,707918200;;;;;24768000,000000000;;;;;52823333,3333333;;;;;;;;89163000,0000000
1976-10-01;2965727,3910000000;5942500,0000000000;;9820566,6666666600;;32465052,523556100;;;;;24788000,000000000;;;;;52920000,0000000;;;;;;;;89570333,3333333
1977-01-01;2976041,6800000000;5989200,0000000000;;9863633,3333333300;;32383967,191070000;;;;;24803000,000000000;;;;;53120000,0000000;;;;;;;;90359333,3333333
1977-04-01;2991273,9540000000;6008200,0000000000;;9902200,0000000000;;32329294,523372200;;;;;24801000,000000000;;;;;53340000,0000000;;;;;;;;91661333,3333333
1977-07-01;2999087,5070000000;6018900,0000000000;;9923233,3333333300;;32328784,486372800;;;;;24809000,000000000;;;;;53550000,0000000;;;;;;;;92409000,0000000
1977-10-01;2987978,8800000000;5984200,0000000000;;9976400,0000000000;;32410855,550457000;;;;;24823000,000000000;;;;;53670000,0000000;;;;;;;;93639333,3333333
1978-01-01;3019865,9210000000;5999063,4540000000;;10052533,3333333000;;32441183,372523600;;;;;24862000,000000000;;;;;53773333,3333333;;;;;;;;94552666,6666667
1978-04-01;2993730,8190000000;6032788,4730000000;;10156166,6666667000;;32506897,278336700;;;;;24897000,000000000;;;;;54180000,0000000;;;;;;;;95835333,3333333
1978-07-01;3028949,3290000000;6032472,8970000000;;10276333,3333333000;;32590465,379959100;;;;;24941000,000000000;;;;;54020000,0000000;;;;;;;;96397000,0000000
1978-10-01;3018264,7000000000;6039215,0310000000;;10391500,0000000000;;32716514,502392600;;;;;25059000,000000000;;;;;54346666,6666667;;;;;;;;97399666,6666667
1979-01-01;3018811,9210000000;6057481,2453333300;;10493533,3333333000;;32855542,737274500;;;;;25113000,000000000;;;;;54536666,6666667;;;;;;;;98252333,3333333
1979-04-01;3051487,9380000000;6078315,2086666700;;10607533,3333333000;;32919741,152170400;;;;;25159000,000000000;;;;;54713333,3333333;;;;;;;;98371000,0000000
1979-07-01;3067725,4380000000;6110006,7930000000;;10731633,3333333000;;33028397,506202600;;;;;25229000,000000000;;;;;54910000,0000000;;;;;;;;99040666,6666667
1979-10-01;3064100,5240000000;6172310,4636666700;;10835333,3333333000;;33200602,803988500;;;;;25280000,000000000;;;;;55030000,0000000;;;;;;;;99637000,0000000
1980-01-01;3080008,8430000000;6220085,9663333300;;10902933,3333333000;;33333902,339802100;;;;;25250000,000000000;;;;;55060000,0000000;;;;;;;;99862333,3333333
1980-04-01;3084786,4430000000;6263417,9920000000;;10927033,3333333000;;33352045,681488100;;;;;25190000,000000000;;;;;55256666,6666667;;;;;;;;98953333,3333333
1980-07-01;3038427,3590000000;6313621,5740000000;;10988466,6666667000;;33338146,778938700;;;;;25050000,000000000;;;;;55613333,3333333;;;;;;;;98899000,0000000
1980-10-01;3078626,2300000000;6329150,2486666700;;11116533,3333333000;;33346446,937679100;;;;;24855000,000000000;;;;;55513333,3333333;;;;;;;;99498666,6666667
1981-01-01;3089058,2090000000;6369005,4163333300;;11252833,3333333000;;33285396,791418900;;;;;24661000,000000000;;;;;55686666,6666667;;;;;;;;100239000,0000000
1981-04-01;3090233,5370000000;6410222,9646666700;;11345866,6666667000;;33151667,500851300;;;;;24495000,000000000;;;;;55710000,0000000;;;;;;;;100800666,6666670
1981-07-01;3093209,6120000000;6437709,8650000000;;11340733,3333333000;;33009684,458354700;;;;;24355000,000000000;;;;;55870000,0000000;;;;;;;;100482000,0000000
1981-10-01;3087456,1450000000;6425770,4290000000;;11276466,6666667000;;32862873,307943100;;;;;24209000,000000000;;;;;56003333,3333333;;;;;;;;100076666,6666670
1982-01-01;3212047,5350000000;6454051,6093333300;;11167500,0000000000;;32713600,300478900;;;;;24120000,000000000;;;;;56176666,6666667;;;;;;;;99708666,6666667
1982-04-01;3183978,1380000000;6436557,6106666700;;11008333,3333333000;;32576559,565461400;;;;;24027000,000000000;;;;;56290000,0000000;;;;;;;;99745000,0000000
1982-07-01;3185367,0820000000;6412658,4656666700;;10839866,6666667000;;32535845,394523800;;;;;23901000,000000000;;;;;56270000,0000000;;;;;;;;99543333,3333333
1982-10-01;3173366,2160000000;6348203,5240000000;;10775233,3333333000;;32328138,522762000;;;;;23755000,000000000;;;;;56806666,6666667;;;;;;;;99119666,6666667
1983-01-01;3152397,1070000000;6280212,1170000000;;10828600,0000000000;;32116832,819435600;;;;;23651000,000000000;;;;;57193333,3333333;;;;;;;;99143000,0000000
1983-04-01;3165921,2040000000;6256191,8793333300;3419789,5980000000;10962666,6666667000;;32062189,969987200;;;;;23646000,000000000;;;;;57296666,6666667;;;;;;;;99945000,0000000
1983-07-01;3151676,0570000000;6292133,8920000000;3440641,0540000000;11116933,3333333000;;32054062,222300900;;;;;23809000,000000000;;;;;57366666,6666667;;;;;;;;101610666,6666670
1983-10-01;3163356,1780000000;6350307,7040000000;3459263,5180000000;11170133,3333333000;;32076093,573040200;;;;;23995000,000000000;;;;;57450000,0000000;;;;;;;;102588000,0000000
1984-01-01;3221420,8430000000;6406004,1713333300;3466117,4630000000;11191500,0000000000;;32046788,949027400;;;;;24125000,000000000;;;;;57256666,6666667;;;;;;;;103664000,0000000
1984-04-01;3224095,9940000000;6478633,9583333300;3477863,0930000000;11250266,6666667000;;32106405,434051600;;;;;24246000,000000000;;;;;57583333,3333333;;;;;;;;105040000,0000000
1984-07-01;3248980,5220000000;6518821,3716666700;3486195,4410000000;11355433,3333333000;;32160181,043989100;;;;;24335000,000000000;;;;;57813333,3333333;;;;;;;;105362666,6666670
1984-10-01;3246432,2290000000;6546271,5310000000;3497391,1490000000;11402566,6666667000;;32232569,378817000;;;;;24435000,000000000;;;;;57986666,6666667;;;;;;;;105944333,3333330
1985-01-01;3232148,2520000000;6597084,2550000000;3503432,1520000000;11478666,6666667000;;32209641,495995600;;;;;24515000,000000000;;;;;58053333,3333333;;;;;;;;106615333,3333330
1985-04-01;3242672,8910000000;6639256,3486666700;3516733,1400000000;11571300,0000000000;;32281370,208515900;;;;;24570000,000000000;;;;;58036666,6666667;;;;;;;;106791000,0000000
1985-07-01;3219836,9980000000;6728145,1590000000;3513230,5260000000;11681466,6666667000;;32429796,970304100;;;;;24625000,000000000;;;;;58130000,0000000;;;;;;;;107186333,3333330
1985-10-01;3242232,8460000000;6811410,0336666700;3521652,2200000000;11779700,0000000000;;32511392,204664300;;;;;24660000,000000000;;;;;58070000,0000000;;;;1555000;;;;108023333,3333330
1986-01-01;3254356,1440000000;6888783,2850000000;3510371,6500000000;11892000,0000000000;;32492055,206563900;;;;;24670000,000000000;;;;;58440000,0000000;;;;1623000;;;;108734666,6666670
1986-04-01;3277698,0760000000;6980790,2003333300;3508442,9540000000;11974333,3333333000;;32614719,082679700;;;;;24694000,000000000;;;;;58380000,0000000;;;;1621000;;;;109205666,6666670
1986-07-01;3302025,3210000000;6983947,7086666700;3497612,5050000000;12010366,6666667000;;32803159,038120000;;;;;24770000,000000000;;;;;58646666,6666667;;;;1621000;;;;109970000,0000000
1986-10-01;3281015,6190000000;7017131,7873333300;3483933,4410000000;12066100,0000000000;;32900169,330771500;;;;;24850000,000000000;;;;;58676666,6666667;;;;1609000;;;;110492000,0000000
1987-01-01;3279812,6160000000;7051076,8396666700;3488051,3420000000;12136633,3333333000;;32837858,699750200;;;;;24925000,000000000;;;;;58710000,0000000;;;;1627000;;;;111206000,0000000
1987-04-01;3293428,9110000000;7100112,3160000000;3479307,3050000000;12280566,6666667000;;32908735,214439100;;;;;25110000,000000000;;;;;58920000,0000000;;;;1624000;;;;112158000,0000000
1987-07-01;3303548,6300000000;7153056,9826666700;3492837,7300000000;12382600,0000000000;;33033182,295235400;;;;;25345000,000000000;;;;;59220000,0000000;;;;1627000;;;;112866666,6666670
1987-10-01;3311470,8210000000;7186380,3683333300;3483342,2330000000;12529966,6666667000;;33062782,429336200;;;;;25575000,000000000;;;;;59576666,6666667;;;;1617000;;;;113526666,6666670
1988-01-01;3312907,0930000000;7303024,7250000000;3522712,2520000000;12630566,6666667000;;34469754,760450600;;;;;25795000,000000000;;;;;59713333,3333333;;;;1597000;;;;114093333,3333330
1988-04-01;3298899,8160000000;7354342,3456666700;3533301,7830000000;12682466,6666667000;;34562440,490507900;;;;;25970000,000000000;;;;;60063333,3333333;;;;1580000;;;;114623000,0000000
1988-07-01;3301672,1070000000;7412825,0983333300;3541789,3520000000;12716733,3333333000;;34734698,207700000;;;;;26160000,000000000;;;;;60206666,6666667;;;;1557000;;;;115232666,6666670
1988-10-01;3319518,1680000000;7491847,0273333300;3546095,8820000000;12804066,6666667000;;34780160,031736500;;;;;26355000,000000000;;;;;60433333,3333333;;;;1553000;;;;115947333,3333330
1989-01-01;3325082,2420000000;7594032,9946666700;3581628,9210000000;12953600,0000000000;;34819345,282492000;;;;;26590000,000000000;3654157,4830518200;1111826,1785598700;;;60703333,3333333;;;;1533000;;;;116835333,3333330
1989-04-01;3339830,9810000000;7692713,4220000000;3590649,8310000000;12962000,0000000000;;34967268,290804000;;;;;26730000,000000000;3665148,0695248200;1111271,4042458000;;;61166666,6666667;;;;1517000;;;;117204666,6666670
1989-07-01;3357829,2960000000;7764865,1003333300;3623613,0500000000;13006733,3333333000;;35044954,666534800;;;;;26795000,000000000;3676315,9173577000;1110704,5981304100;;;61503333,3333333;;;;1520000;;;;117493666,6666670
1989-10-01;3344539,2060000000;7822103,4210000000;3626312,7980000000;13056166,6666667000;;35290045,311243300;;;;;26880000,000000000;3688378,5300656600;1110197,8190639200;;;61740000,0000000;;;;1525000;;;;117774333,3333330
1990-01-01;3392041,3430000000;7848976,0426666700;3675368,4190000000;13120800,0000000000;;37002600,664975900;2679390,8579041200;;;;26900000,000000000;3701420,0345171800;1159846,7155237000;;;62080000,0000000;;;;1533000;;;;119114333,3333330
1990-04-01;3391884,7090000000;7888689,8213333300;3684221,9460000000;13125866,6666667000;;37224823,672896300;2672702,4874987200;;;;26934000,000000000;3713941,8281124500;1159308,2033702900;;;62350000,0000000;;;;1543000;;;;118995333,3333330
1990-07-01;3415513,5290000000;7870396,3710000000;3678805,0970000000;13101133,3333333000;;37342518,400559700;2668121,5051610400;;;;26900000,000000000;3726583,9266677400;1158572,5202402600;;;62626666,6666667;;;;1536000;;;;118712000,0000000
1990-10-01;3450311,9490000000;7817460,9946666700;3681601,8340000000;12986433,3333333000;;37301670,558223100;2667785,1494361200;;;;26750000,000000000;3734054,2107026300;1158272,5608657500;;;62910000,0000000;;;;1527000;;;;118361000,0000000
1991-01-01;3466447,9660000000;7735635,2926666700;3713554,1260000000;12849500,0000000000;;37183292,777635100;2652965,9317012400;;;;26530000,000000000;3615974,5357868000;1154616,1860608500;;;63300000,0000000;;;;1519000;;;;117782333,3333330
1991-04-01;3460025,9750000000;7682607,2816666700;3721743,2330000000;12872300,0000000000;;36956759,243597100;2646254,7789625600;;;;26276000,000000000;3626264,3871642800;1155625,0990002700;;;63590000,0000000;;;;1513000;;;;117729333,3333330
1991-07-01;3465641,7840000000;7637377,5936666700;3768861,3020000000;12867966,6666667000;;36668939,260639600;2643967,9892308600;;;;26025000,000000000;3637448,4118156000;1156179,0116502700;;;63846666,6666667;;;;1505000;;;;117660000,0000000
1991-10-01;3493436,3760000000;7610007,1156666700;3771675,2220000000;12831466,6666667000;;36674008,718128200;2644811,3001053300;;;;25820000,000000000;3652312,6652333200;1157579,7032886100;;;64006666,6666667;;;;1499000;;;;117678666,6666670
1992-01-01;3527658,8380000000;7638056,7273333300;3755806,5580000000;12768800,0000000000;;36545742,607386300;2654302,9393893000;;;;25710000,000000000;3662227,1080113600;1160719,2125100300;;;64343333,3333333;;;;1508000;;;;117958333,3333330
1992-04-01;3536188,2220000000;7626390,5613333300;3763449,1000000000;12728266,6666667000;;36443898,455099800;2648252,2344727200;;;;25605420,670000000;3676975,5846901200;1162505,8368100900;;;64186666,6666667;;;;1518000;;;;118406666,6666670
1992-07-01;3557067,8380000000;7652380,1916666700;3758867,8030000000;12708766,6666667000;;36320648,524324200;2642412,3573515900;;;;25509004,980000000;3691005,1925837000;1165986,9424441800;;;64280000,0000000;;;;1511000;;;;118753000,0000000
1992-10-01;3548334,8460000000;7604397,0910000000;3761625,6170000000;12713233,3333333000;;36248710,413189700;2643032,4687863900;;;;25335707,760000000;3705792,1147148300;1170788,0082357000;;;64640000,0000000;;;;1518000;;;;118833666,6666670
1993-01-01;3540689,0710000000;7621430,2476666700;3740241,7730000000;12766300,0000000000;;36146972,761208200;2600633,7485175300;;;;25282289,160000000;3696529,4895829500;1172431,2230913800;;;64360000,0000000;;;;1526000;;;;119297333,3333330
1993-04-01;3562258,3920000000;7617144,2740000000;3747145,4230000000;12761566,6666667000;;35993867,024077800;2593363,1893434100;;;;25292830,150000000;3709190,3711842700;1179312,9510771200;;;64423333,3333333;;;;1535000;;;;119959666,6666670
1993-07-01;3575779,1230000000;7649941,7710000000;3742798,1080000000;12812733,3333333000;;35922027,132094200;2576951,8517814800;;;;25315638,580000000;3722955,7323677500;1186127,2390032200;;;64523333,3333333;;;;1552000;;;;120625666,6666670
1993-10-01;3585950,8850000000;7731475,7600000000;3745552,7660000000;12849200,0000000000;;35891133,082619800;2577051,2103575800;;;;25320371,450000000;3735324,4068650300;1194128,5868282800;;;64693333,3333333;;;;1566000;;;;121152000,0000000
