DATE;LFEMTTTTATQ647S;LFEMTTTTAUQ647S;LFEMTTTTBEQ647S;LFEMTTTTCAQ647S;LFEMTTTTCHQ647S;LFEMTTTTDEQ647S;LFEMTTTTDKQ647S;LFEMTTTTESQ647S;LFEMTTTTFIQ647S;LFEMTTTTFRQ647S;LFEMTTTTGBQ647S;LFEMTTTTGRQ647S;LFEMTTTTIEQ647S;LFEMTTTTISQ647S;LFEMTTTTITQ647S;LFEMTTTTJPQ647S;LFEMTTTTLUQ647S;LFEMTTTTNLQ647S;LFEMTTTTNOQ647S;LFEMTTTTNZQ647S;LFEMTTTTPTQ647S;LFEMTTTTSEQ647S;LFEMTTTTTRQ647S;LFEMTTTTUSQ647S
2009-04-01;3979356,4798558200;10773944,3600000000;4408175,4692533100;16648700,0000000000;4267900,0000000000;38427403,906226800;2729129,8190963100;19118846,958679400;2455772,8245105500;25714709,193956900;29087482,070000000;4568892,5425477400;2027889,3433209800;164452,36560959400;22762493,061252000;63090000,0000000;217705,76574958300;8403578,5568882700;2508332,9744320500;2155000;4983380,6250015100;4506273,7136807400;20959157,179258000;140304333,3333330
2009-07-01;3975353,1788521600;10799660,3166667000;4409259,1180438800;16648033,3333333000;;38154939,523899700;2712605,4475738700;18987805,348813000;2438858,3177648300;25622035,727051400;29069187,590000000;4551223,2739889600;1993140,8524553300;165697,69229233700;22646148,035830100;62990000,0000000;217794,94998506900;8371222,5866832200;2489171,2501528900;2135000;4929939,0229928800;4476072,9909022400;21439040,529027900;139403666,6666670
2009-10-01;3990865,3993386100;10852341,2033333000;4434016,2324232900;16714800,0000000000;;38761704,696561100;2669571,6522676200;18895392,825476500;2436153,8413612100;25577756,392963400;29101654,140000000;4518690,5192994600;1971800,8015991400;166209,63611985200;22546516,578902000;62876666,6666667;218470,43084638300;8316627,6457972700;2493480,8030842100;2137000;4931626,6560961700;4478443,0341663800;21851005,482334000;138368000,0000000
2010-01-01;3997114,6813922100;10926451,0600000000;4484856,0367935100;16779233,3333333000;4178507,0065783200;37883160,265739400;2658271,9593618500;18801821,545950000;2439050,5650285800;25700388,388035400;29012557,190000000;4484409,1086361600;1948720,6107380900;167038,93819371900;22534256,598172000;63016666,6666667;219188,88670201800;8283897,3447565100;2490678,8306795100;2144000;4946244,9120707900;4480919,0602237600;22238246,187709100;138590000,0000000
2010-04-01;4006875,3818494700;10956291,6666667000;4453448,4584525300;16909100,0000000000;4199801,0927871300;37950686,231469000;2660049,7229101800;18713663,529776500;2444096,4907012400;25724481,913032500;29191922,660000000;4422784,2091281300;1931633,9586105300;166029,56580981500;22532157,606022800;62836666,6666667;218517,52464589900;8292996,9136816400;2500357,7806716400;2148000;4897028,0302638400;4510364,6007189200;22516322,141619300;139226333,3333330
2010-07-01;4022599,5750045600;11056009,1700000000;4483355,3551484800;16964400,0000000000;4214748,4531324800;38010730,658697200;2663150,7611091200;18705613,786593900;2452397,8653202900;25762971,608757500;29385322,430000000;4362861,4115700700;1921343,1201016000;164421,16455086600;22468928,656950800;63083333,3333333;221469,20972476000;8283786,2841448300;2499610,1867060300;2166000;4878719,3920102500;4540658,4527500400;22611182,983130600;139337666,6666670
2010-10-01;4040210,3617537600;11145052,7666667000;4533140,1496054800;17000366,6666667000;4237343,4475020700;38129022,844094300;2664027,5566188500;18676701,137679600;2454455,0789498900;25735858,090174600;29324410,560000000;4289045,2706656400;1900502,3105497800;165510,33144560000;22572057,138854400;63000000,0000000;224124,37892732300;8298019,4574170400;2512453,2019428200;2158000;4871807,6656551300;4562857,8863072800;23004948,687541100;139154666,6666670
2011-01-01;4039359,0686241500;11195582,3700000000;4469728,6288771600;17106966,6666667000;4272213,9544153500;38448777,510542900;2658092,0418225800;18586446,791524100;2460297,8161915500;25715397,991470500;29441076,070000000;4200013,1293403700;1894976,3274624600;164988,83396723700;22652727,738960100;63116666,6666667;227227,67714966400;8272792,6200904300;2514997,5497315700;2177000;4802039,7987734200;4604224,9959677200;23774414,595243900;139427666,6666670
2011-04-01;4047672,9916816600;11187048,0966667000;4552517,3826304700;17157766,6666667000;4298225,6305663200;38778154,632384500;2666448,1338661500;18580293,262114100;2475081,1298438900;25774883,972037300;29446562,510000000;4110993,5044759500;1894021,8605597800;167019,69212554100;22595468,056100600;62846666,6666667;221097,75252758400;8278834,6463585200;2520019,5715820000;2186000;4775498,6018307800;4621265,2919829300;23884913,717701400;139531333,3333330
2011-07-01;4067014,4676816500;11225374,9400000000;4485114,9398262800;17223700,0000000000;4289171,5571608400;38849366,046090900;2667181,2423799000;18367809,040433600;2474966,6616462100;25769381,553217700;29280635,580000000;4008330,9494154700;1879683,4417511200;166297,94641872800;22567999,282654300;62833333,3333333;224774,27732866800;8288776,5319557700;2544823,3128847700;2188000;4732480,8391233400;4635035,4247888800;24329036,064019400;139883000,0000000
2011-10-01;4055653,4720125400;11243879,8233333000;4529839,0486660900;17212000,0000000000;4332588,8578574900;39072401,810981700;2646378,5819313700;18151150,905928200;2484254,3923183500;25777636,483274600;29342014,970000000;3898162,4167682100;1885118,3702266400;165593,52748849500;22576804,922285000;62933333,3333333;225800,29299408400;8325296,2015952700;2562259,5658016500;2189000;4650380,7602724600;4643074,2872604800;24408935,623035300;140698666,6666670
2012-01-01;4075119,3628063100;11301428,9700000000;4518880,3470858200;17224733,3333333000;4335203,2592025700;38924303,844695000;2646464,0878391800;17927836,801539800;2486291,6956869800;25723204,006175500;29453641,880000000;3816568,0924894200;1877874,0465772100;166100,20107922200;22609155,411581800;62770000,0000000;231736,72371348000;8329854,2856875900;2575130,6762555500;2191000;4625208,3142017100;4647400,6287404600;24287787,612836800;141826000,0000000
2012-04-01;4084801,6000525700;11342026,7400000000;4532455,4858847500;17366333,3333333000;4346290,6851127200;39085544,175066100;2643357,5252550100;17716380,603435900;2483146,3456048800;25811366,298109600;29666915,540000000;3717893,0247075200;1874319,3610778300;168659,43479032600;22626380,128043700;62733333,3333333;234794,59562979400;8353967,3187513400;2587572,9450376600;2194000;4579630,0523179200;4654557,7621001100;24714006,956994800;142165333,3333330
2012-07-01;4082656,8222041600;11367499,9433333000;4531611,8566500500;17407633,3333333000;4366848,6881695200;39269747,764925400;2635065,2882656500;17552512,478993100;2488843,7424735900;25833077,076505300;29758629,560000000;3644225,2318336800;1880435,6384504900;167897,83848753800;22559121,815751700;62820000,0000000;238359,21708514200;8351262,0891109600;2589231,0197421900;2184000;4528731,1331500700;4660163,4465907800;24874165,843950900;142542333,3333330
2012-10-01;4095522,2149369600;11390012,3633333000;4512652,3103793800;17465200,0000000000;4357257,3675151900;39226304,215313500;2654413,0986401600;17333970,116031200;2474618,2162345500;25850352,619209600;29907774,230000000;3601213,6509693800;1889270,9538944700;168842,52564291500;22469242,644622800;62850000,0000000;239409,46357158500;8345316,3064501200;2589765,3589646100;2189000;4453930,5003303000;4666378,1625686400;25401239,586217400;143364666,6666670
2013-01-01;4090459,3434682100;11452833,3766667000;4504781,9399053200;17523400,0000000000;4370652,8015023400;39314154,353195900;2645015,8607715100;17192422,148016900;2461702,6329838200;25684613,142632400;29839224,150000000;3544743,3151807300;1909710,6735411300;169939,86252925800;22304630,378634500;63036666,6666667;239607,68146202700;8316991,4573736500;2593803,7225880900;2193000;4406208,4958094900;4680594,8017883000;25433843,867488500;143323333,3333330
2013-04-01;4111004,0279678100;11466112,4966667000;4556514,9442756900;17573000,0000000000;4382641,5701552500;39647296,690451500;2635151,7979555800;17118511,980467200;2466451,6790158100;25774250,124716500;29938306,650000000;3523314,2003187600;1929930,3352344400;171829,23907613400;22154773,072427000;63180000,0000000;237362,21518992700;8304057,9836090100;2594408,8989528100;2205000;4412258,9643566000;4695272,4875654300;25524386,708165100;143838666,6666670
2013-07-01;4114619,8843242400;11465551,9700000000;4553515,6454387300;17600400,0000000000;4393931,3069574600;39566366,697092700;2634271,7769876200;17117123,088356800;2450415,9325040100;25854285,995800600;30106409,860000000;3498319,3283974100;1948984,4350024900;174829,34753428000;22133783,788154000;63246666,6666667;237965,23914468600;8264703,4763540400;2606244,4617733900;2239000;4428838,7578250100;4712657,9333092800;25528748,059900100;144336000,0000000
2013-10-01;4102816,7442397400;11444872,6966667000;4506387,4703802600;17616466,6666667000;4424574,3213849500;39597682,259259900;2630560,5642852800;17127942,783159200;2448229,7554963600;25827750,736850600;30290440,550000000;3486423,1561031100;1962474,5562219400;176301,55086032800;22168912,760784500;63590000,0000000;239764,86420336000;8254947,0826633000;2611742,9166857200;2258000;4470393,7820089000;4729474,7773369800;25592021,364446300;144264666,6666670
2014-01-01;4106478,9321099800;11485203,8633333000;4523179,2791434800;17634933,3333333000;4413285,5898477800;39690572,339165600;2638116,3701229100;17117997,316985300;2446298,1871752400;26377635,606873700;30531952,870000000;3534468,8772459800;1969486,8793888300;174659,70946164400;22210778,704772200;63513333,3333333;245060,68551635800;8209046,0200526100;2611123,3748177000;2281000;4469743,2027304300;4737166,2027629900;25817470,787787300;145310666,6666670
2014-04-01;4118403,9002222700;11528374,9033333000;4552857,2973234000;17627066,6666667000;4458015,4189487900;39872095,536581700;2662161,1195097300;17309512,833397200;2452408,2678460500;26399376,228436900;30704673,220000000;3526538,7306032000;1976990,0417877100;176491,47477142600;22232667,126110000;63710000,0000000;245446,40052493500;8224275,0230484000;2623975,0349823600;2290000;4502981,4268464400;4759458,4080539200;25939833,739195900;145913000,0000000
2014-07-01;4108587,0027865800;11549476,3466667000;4543495,1892050100;17685900,0000000000;4467997,1475083000;39942715,710333200;2668130,1023260000;17389925,092326700;2447882,8913850700;26348779,354738200;30833160,670000000;3540597,2803992700;1994439,9941026700;179138,53082594600;22307079,448680400;63763333,3333333;241277,05647755400;8237061,1873102300;2625464,7379558500;2315000;4526646,9981628200;4802693,9650015700;25908424,898722600;146569000,0000000
2014-10-01;4117230,1648811700;11560395,8533333000;4554568,2343281100;17730333,3333333000;4536801,8436951300;39979916,413919500;2687192,4080413700;17559364,757290800;2442210,6535936500;26380108,809951200;30944018,630000000;3543395,1117515500;2014283,0847207900;180110,28494098400;22365174,720437400;63860000,0000000;250715,85748115300;8273817,7695887500;2645836,8522440800;2346000;4498628,3722603200;4789181,4241815200;26057170,574294200;147482000,0000000
2015-01-01;4125801,3389492800;11655146,9233333000;4575704,0500674800;17754400,0000000000;4535026,3439430200;40113406,705406200;2693117,1681628100;17631453,740580900;2441277,4725283200;26358720,999710900;31155670,350000000;3562454,8323058100;2030664,4749875100;182033,73347333800;22385533,437830000;63920000,0000000;257461,85876867300;8287943,9988977000;2636045,7780318900;2364000;4521089,0869215800;4810259,9213914700;26340662,083750600;148106000,0000000
2015-04-01;4128523,0904668000;11720614,0400000000;4528240,7319197500;17772833,3333333000;4528238,8803430400;40102810,011388500;2708785,9535710200;17821190,601597500;2428270,8786182900;26412636,477404200;31110493,920000000;3610067,2937437300;2050906,9408105600;184040,01114616400;22390598,222895000;63916666,6666667;261140,85693606400;8321880,5308446000;2642974,1314194400;2366000;4571287,9069612300;4818073,5433712700;26492070,888275500;148714666,6666670
2015-07-01;4162673,7836851300;11775035,6833333000;4556655,4952224900;17833200,0000000000;4524621,2636938800;40142039,878709800;2706369,9965836000;17930269,248241200;2442222,3363333000;26506018,389843700;31332858,900000000;3619168,6353383900;2066608,4114316700;182754,18130583000;22525539,684437300;64050000,0000000;255166,04562162300;8325529,3512506800;2641094,5143863400;2357000;4536330,6217021400;4853768,9356566900;26759769,653519600;148945666,6666670
2015-10-01;4176101,7868987900;11885921,5133333000;4545899,7227902800;17827900,0000000000;4565613,5120200600;40485243,404495600;2727826,8816825700;18081286,409580400;2435429,3125200800;26491424,133041200;31539689,690000000;3651209,2386120700;2081220,1727702600;185672,07407466800;22557328,654837700;64190000,0000000;256031,23867364000;8339446,1190070100;2643885,5761623400;2387000;4566092,3844150500;4865297,5995805700;26881497,374454300;149612333,3333330
2016-01-01;4199107,0940545100;11921389,3300000000;4550040,6863031400;17835133,3333333000;4593220,6867104800;41168084,153162000;2731922,5622222800;18213636,779102500;2445273,3144299400;26488091,364237200;31572302,100000000;3663704,5564499000;2102178,3565527400;186852,44244094900;22622125,845436400;64376666,6666667;258768,60304812900;8357459,8766505200;2646970,9657640500;2418000;4554056,7250837800;4877863,1086216300;27179212,798921200;150936666,6666670
2016-04-01;4211969,9854304600;11955476,2133333000;4566388,7462754200;17879366,6666667000;4591345,5284427500;41122983,769891300;2765437,4498942600;18253864,353458600;2443556,1087539800;26619695,062520900;31746712,630000000;3672996,3880846200;2125711,1035301400;189588,66349935900;22790031,462002800;64490000,0000000;258713,86843727700;8409575,1809828200;2630490,7418893100;2479000;4592660,0946454700;4908797,1733730700;27312865,464589400;151143000,0000000
2016-07-01;4233583,2863968500;11977965,2000000000;4568122,1674352400;17922133,3333333000;4598063,4171386000;41332318,384581600;2769699,8500377000;18405245,679313100;2455878,6296342900;26654601,664111200;31810383,760000000;3682334,9732248600;2144006,3730206500;191583,10785536000;22785176,253430900;64826666,6666667;260056,83007802200;8444773,0592147300;2641832,4626365400;2504000;4628796,6535378200;4910293,5361432900;27093960,950367500;151698000,0000000
2016-10-01;4236339,6341181800;12008869,2000000000;4662348,3999862100;18026666,6666667000;4635070,3677081700;41445913,692365200;2774040,1378457600;18493553,188125800;2447791,9471817900;26558411,909130700;31845113,810000000;3675064,0822406200;2157004,1668964700;193875,78620433200;22834066,439129800;64916666,6666667;264460,69843657200;8496391,8831519300;2633305,8297101000;2530000;4645586,5267329300;4942646,1818620200;27276460,786122000;151968000,0000000
2017-01-01;4239208,5795447600;12070249,2133333000;4588164,4654656700;18147900,0000000000;4627779,9257426400;41436869,391690100;2770199,8955492700;18631147,513398600;2455514,2303108800;26548052,131899500;31946014,650000000;3720514,4197790000;2168952,9535960200;193857,85322296600;22950659,081189500;64910000,0000000;269673,23435562000;8536315,9978406900;2637178,7870614500;2560000;4694598,9356811000;4990028,7197129800;27691941,804464400;152538000,0000000
2017-04-01;4258567,5179410800;12202108,3366667000;4623985,2568237900;18228866,6666667000;4633133,4718631300;41566316,279810200;2788875,0905336600;18763968,544143500;2461611,5364953900;26875375,234830500;32065220,080000000;3747651,1692783700;2183242,1677144500;193460,57099773500;22920498,655002000;65223333,3333333;269636,16852233800;8580985,4216354900;2643849,9036818000;2557000;4747262,9425279000;5009269,2189427600;28032962,634788300;153215666,6666670
2017-07-01;4260395,2076880500;12310100,3500000000;4642266,5505755000;18319700,0000000000;4632256,6115906200;41877490,986678400;2790672,2452810400;18923667,487952600;2470962,7679204600;26822357,203716400;32063143,510000000;3768902,3348944700;2199752,4378911400;192030,64198077700;23088779,924005900;65543333,3333334;275807,28065778700;8629479,3157477000;2643940,5961356100;2606000;4774078,2131873800;5041277,8115121500;28403287,878161500;153823333,3333330
2017-10-01;4283528,6948261100;12401106,7866667000;4696683,7271350400;18442200,0000000000;4653729,9908036100;41773623,341821200;2804552,7686360200;18980316,454505300;2504611,4652732600;26966715,429553500;32153619,080000000;3773532,0760481600;2224452,4407983800;196350,93379852100;23131862,339802600;65540000,0000000;272283,31646425500;8672519,2647761200;2650530,7131211300;2623000;4810559,9086036100;5046024,2498321100;28658307,682585800;153764333,3333330
2018-01-01;4300399,2415384400;12477556,9833333000;4732730,9685763600;18470100,0000000000;4659025,4062165000;41852521,397326600;2813051,9120793300;19076385,974993300;2518373,0645718300;26928886,266985000;32343075,260000000;3793365,5335022400;2221253,9992904500;196539,13563888000;23133329,354856900;66340000,0000000;279031,66896703800;8714798,2029824100;2666948,0269568700;2635000;4840913,7988526000;5081396,2325777000;28948527,522246000;154978333,3333330
2018-04-01;4312460,0478106500;12536932,0066667000;4711049,3217521800;18511066,6666667000;4660110,3099984200;41780601,149060200;2830888,5313081600;19292466,602343500;2540065,7013321600;27036525,134881900;32386445,240000000;3814151,2812053900;2259113,4879808500;196612,65986388000;23279150,376079300;66656666,6666666;276212,62074200800;8771577,5643686200;2681105,5047456200;2651000;4857827,0741522900;5092950,0971155600;28784334,305630200;155606333,3333330
2018-07-01;4323869,1831929200;12610688,8333333000;4785676,3894616500;18592366,6666667000;4691681,2741342800;42031070,678968300;2836596,8171797700;19401763,503586000;2542477,9666230200;27062666,770983300;32430613,080000000;3838985,2690773700;2272005,9622400400;200069,20965195800;23224673,826327700;66636666,6666666;279916,68740774200;8827916,2833802200;2691621,5071505200;2677000;4875223,6621481600;5102538,6658090700;28841010,852337400;155900333,3333330
2018-10-01;4339471,5274579900;12688479,4433333000;4791243,3202098100;18704333,3333333000;4690283,0096508100;41994006,774644900;2848462,7394327400;19540183,919077300;2558783,2674730000;27060221,827149800;32597306,400000000;3865597,9162150000;2277726,5504886600;200278,99484528300;23222746,442736100;66900000,0000000;284339,02288321100;8877707,9492687600;2703724,9611469800;2682000;4892735,4648469500;5112115,0044976700;28361127,319786400;156549666,6666670
2019-01-01;4352051,9446319400;12753961,1200000000;4786523,2859563400;18847900,0000000000;4686535,5257591300;42234058,906923000;2861047,4881638900;19681426,054682100;2562264,5870972600;27048059,173679200;32696693,780000000;3889924,7398319100;2301699,6090500100;201536,49985001200;23311038,930328900;67043333,3333334;286176,42697576000;8921715,1471814500;2700337,9005516400;2674000;4916791,2193997600;5121528,1293360600;28173000,094249100;156779333,3333330
2019-04-01;4348258,9864061800;12849035,3000000000;4867984,4001376800;18979633,3333333000;4709805,4860854600;42282070,232006400;2877956,1936826500;19752713,578621600;2560145,0850610400;27208565,018958300;32811255,670000000;3911736,7357903400;2311346,9103610500;202183,40639621400;23359226,328175000;67103333,3333334;291027,19500098800;8976458,7362832500;2707576,6463271400;2689000;4902731,1235123700;5124042,4146767200;28017177,048916200;156918333,3333330
2019-07-01;4349543,1709478000;12921687,0500000000;4853079,6646305300;19031333,3333333000;4700338,9624806100;42324597,164295400;2886598,1075767800;19746947,794176200;2565640,1685851100;27047496,349065400;32753276,870000000;3912298,0939904200;2323428,2106088100;198548,27055075000;23379731,770346600;67300000,0000000;290364,81147372800;9007279,8689938700;2730400,5119984200;2704000;4922947,5644656700;5142823,2079400600;28028890,297326200;157902666,6666670
2019-10-01;4369645,8980140800;12939628,9433333000;4820412,6492754400;19057800,0000000000;4726420,0256748100;42742073,696775100;2884898,2105766800;19936112,572520100;2574250,1592565900;27226979,458297100;32933598,300000000;3930140,4303873400;2353525,2699801400;201731,82320302500;23389402,971149500;67513333,3333333;288931,56654952500;9024046,2475414200;2723884,9411228100;2715000;4909830,0926222000;5137806,2480471600;28101532,559508500;158543666,6666670
2020-01-01;4335826,4214398100;12991087,0633333000;4843705,2676033200;18790066,6666667000;4714942,7160586900;42162530,607049900;2879691,9298250900;19893444,289977100;2576795,3923096900;27215573,794955100;33012173,830000000;3932024,6433112500;2359368,6350769100;200272,36124815100;23341960,751359300;67403333,3333333;288545,44184439000;9046964,7986122700;2728191,8150952500;2742000;4902783,9179211800;5109380,2742308900;27561235,419322800;157642333,3333330
2020-04-01;4217663,2244243600;12306910,3900000000;4778565,0861202800;16657100,0000000000;4625590,9218546000;41857593,941619000;2835314,4437114700;18556708,660606100;2481123,0284107500;26752779,421985300;32604611,710000000;3804125,8013624800;2234080,8778145000;193325,77895411300;22535311,637791800;66346666,6666666;291174,85238575600;8931948,0359456100;2690301,2623035600;2732000;4725605,7575442100;5032573,1905621200;25650894,464799800;137564666,6666670
2020-07-01;4318489,3477285400;12562246,3333333000;4815173,5045780000;18069133,3333333000;4701569,2825328500;41640800,105598200;2844442,2105363400;19048551,550742700;2516027,4900933100;26935949,332506700;32350307,710000000;3864852,4654341300;2282182,4995486400;197770,71354433900;22769092,445634700;66550000,0000000;292280,48647738800;8962362,1544792000;2688554,0753324500;2714000;4776588,6672349600;5059106,7469336300;27052788,548752000;146198666,6666670
2020-10-01;4315321,0064073000;12811811,0500000000;4774556,1416984100;18501733,3333333000;4742297,0795538600;41776475,345733100;2849851,4159270900;19310895,498674200;2538754,0891862400;27076897,450552900;32148639,340000000;3900897,0898921300;2301467,9875599500;186831,14625339600;22968735,165214200;66753333,3333334;297499,21929246600;8983025,0109629200;2700952,8472687500;2732000;4851521,6572996500;5056139,7882733600;26955481,567125400;149769333,3333330
2021-01-01;4250597,6000000000;12974107,3400000000;4740129,7460000000;18545833,3333333000;4654172,4940000000;41458342,750000000;2851719,7780000000;19430394,629000000;2547167,2080000000;27345332,590000000;32180940,640000000;3823829,5440000000;2296423,9950000000;188091,76829000000;22565760,473000000;66916666,6666666;301259,56140000000;9147878,2080000000;2720975,8050000000;2747000;4762582,4280000000;5053793,8130000000;;150372666,6666670
2021-04-01;4253853,6660000000;13108253,1700000000;4838189,4770000000;18658766,6666667000;4642247,0140000000;41635354,720000000;2894308,7720000000;19616262,417000000;2569741,0740000000;27664126,640000000;32276053,470000000;3885277,3330000000;2350758,1400000000;193686,33775000000;22708850,534000000;66563333,3333334;309385,48430000000;9310933,9640000000;2784405,6970000000;2775000;4813280,0370000000;5109903,5230000000;;151466000,0000000
2021-07-01;;13025355,8200000000;;18996400,0000000000;;;;;;;;;;;;66773333,3333334;;;;2830000;;;;153159666,6666670
